x,y,lonlat,perimeter,diameter,localidad,f.use
547936,4757717,42.970599168911576 -2.4121627025306225,377,,1,pollard_prun
547950,4757737,42.970780679024756 -2.411995818838477,601,,2,pollard_prun
547958,4757704,42.97048148699105 -2.4118974152952433,300,,3,pollard_prun
547969,4757689,42.97034100629389 -2.4117623828351498,288,,4,pollard_prun
547983,4757668,42.97015446703881 -2.4115866143256426,223,,5,pollard_prun
547967,4757635,42.96986034605652 -2.4117887020111084,216,,6,pollard_prun
547987,4757624,42.96976202633232 -2.4115424416959286,308,,7,pollard_prun
547949,4757629,42.96980737242848 -2.4120112415403128,395,,8,pollard_prun
547933,4757619,42.96971726696938 -2.412202935665846,228,,9,pollard_prun
547950,4757654,42.970032803714275 -2.4119969084858894,300,,10,pollard_prun
547927,4757686,42.97032118309289 -2.4122777860611677,398,,11,pollard_prun
547968,4757766,42.971036243252456 -2.4117680825293064,366,,12,pollard_prun
547986,4757760,42.97098549082875 -2.4115471355617046,273,,13,pollard_prun
547999,4757793,42.971282922662795 -2.4113896396011114,246,,14,pollard_prun
548046,4757790,42.97124616801739 -2.4108093604445457,308,,15,pollard_prun
547983,4757736,42.970769656822085 -2.4115804117172956,252,,16,pollard_prun
548006,4757728,42.97069505788386 -2.411304898560047,344,,17,pollard_prun
548006,4757741,42.97080976422876 -2.4113051500171423,240,,18,pollard_prun
547988,4757708,42.970510865561664 -2.411522911861539,258,,19,pollard_prun
547972,4757626,42.969776024110615 -2.411731956526637,260,,20,pollard_prun
547974,4756985,42.96400680206716 -2.411755844950676,244,,21,pollard_prun
547980,4757010,42.96422795858234 -2.411688370630145,299,,22,pollard_prun
547934,4757057,42.96465778257698 -2.4122401513159275,260,,23,pollard_prun
547951,4757106,42.96509242616594 -2.4120301846414804,238,,24,pollard_prun
547989,4757107,42.96510043088347 -2.411562306806445,242,,25,pollard_prun
547947,4757123,42.965251808054745 -2.4120808113366365,284,,26,pollard_prun
547980,4757159,42.965569398365915 -2.4116763845086098,233,,27,pollard_prun
547981,4757175,42.96571587212384 -2.411661883816123,232,,28,pollard_prun
547986,4757229,42.96619833447039 -2.4115937389433384,219,,29,pollard_prun
547979,4757192,42.96586729120463 -2.411680994555354,236,,30,pollard_prun
547934,4757223,42.96614888124168 -2.4122245609760284,280,,31,pollard_prun
547910,4757214,42.966072019189596 -2.412520693615079,195,,32,pollard_prun
547885,4757149,42.96548436395824 -2.4128330033272505,264,,33,pollard_prun
547866,4757120,42.96522607561201 -2.4130759947001934,315,,34,pollard_prun
547829,4757088,42.964938073419034 -2.4135295394808054,252,,35,pollard_prun
547824,4757069,42.96477349475026 -2.413587709888816,259,,36,pollard_prun
547830,4757049,42.96459403820336 -2.4135153740644455,281,,37,pollard_prun
547853,4757051,42.96460698824376 -2.413239860907197,340,,38,pollard_prun
547873,4757059,42.964680287986994 -2.412988906726241,203,,39,pollard_prun
547884,4757069,42.9647672502324 -2.4128527007997036,279,,40,pollard_prun
547924,4757343,42.96723257750273 -2.4123455956578255,280,,41,pollard_prun
547946,4757364,42.96741773374379 -2.41207268089056,248,,42,pollard_prun
547974,4757366,42.96743780840188 -2.4117233231663704,223,,43,pollard_prun
547979,4757344,42.96723597217351 -2.4116685893386602,313,,44,pollard_prun
548023,4757369,42.96745918225497 -2.4111247714608908,253,,45,pollard_prun
548060,4757397,42.96771390829235 -2.4106755014508963,216,,46,pollard_prun
548048,4757409,42.967821951024234 -2.4108103662729263,247,,47,pollard_prun
548028,4757450,42.968185474164784 -2.4110635835677385,231,,48,pollard_prun
548017,4757455,42.968232622370124 -2.4111978616565466,218,,49,pollard_prun
547986,4757478,42.96844258904457 -2.4115766398608685,183,,50,pollard_prun
547960,4757477,42.96843542251736 -2.411893894895911,230,,51,pollard_prun
547930,4757475,42.968419077806175 -2.4122564122080803,268,,52,pollard_prun
547916,4757457,42.96825906727463 -2.412436455488205,,103,53,pollard_prun
547931,4757431,42.96802785247564 -2.4122448451817036,211,,54,pollard_prun
547934,4757411,42.96784495934844 -2.4122095573693514,208,,55,pollard_prun
547924,4757382,42.96757946256548 -2.412337213754654,245,,56,pollard_prun
547948,4757397,42.96771910507232 -2.412046864628792,285,,57,pollard_prun
547976,4757389,42.967643458396196 -2.4117024522274733,190,,58,pollard_prun
548008,4757400,42.967740814201534 -2.4113080836832523,209,,59,pollard_prun
548019,4757405,42.967780167236924 -2.411169782280922,205,,60,pollard_prun
548232,4756931,42.963500367477536 -2.408599639311433,280,,61,pollard_no_prun
548255,4756889,42.96312678605318 -2.408328652381897,310,,62,pollard_no_prun
548202,4756898,42.96320871915668 -2.408969448879361,387,,63,pollard_no_prun
548179,4756850,42.96277436893433 -2.4092526733875275,388,,64,pollard_no_prun
548191,4756743,42.96181170735508 -2.409117892384529,295,,65,pollard_no_prun
548175,4756784,42.96217958908528 -2.409312268719077,296,,66,pollard_no_prun
548124,4756834,42.96263782773167 -2.4099289253354073,247,,67,pollard_no_prun
548150,4756881,42.96305981464684 -2.4096108321100473,312,,68,pollard_no_prun
548171,4756883,42.963078171014786 -2.409347640350461,274,,69,pollard_no_prun
548160,4756928,42.963481466285884 -2.409486612305045,233,,70,pollard_no_prun
548166,4756933,42.96352635137737 -2.409412432461977,207,,71,pollard_no_prun
548130,4756948,42.96365865971893 -2.409855080768466,227,,72,pollard_no_prun
548115,4756931,42.963511808775365 -2.410038812085986,202,,73,pollard_no_prun
548093,4756863,42.96289477497339 -2.4103122297674417,289,,74,pollard_no_prun
548055,4756928,42.96348465140909 -2.4107706360518932,323,,75,pollard_no_prun
548040,4756917,42.96339052263647 -2.4109611567109823,222,,76,pollard_no_prun
548050,4756915,42.96336776576936 -2.4108380265533924,210,,77,pollard_no_prun
548041,4756877,42.963030938990414 -2.4109540320932865,308,,78,pollard_no_prun
548083,4756917,42.96338591258973 -2.410427900031209,182,,79,pollard_no_prun
548137,4756982,42.96396493446082 -2.409760281443596,269,,80,pollard_no_prun
547502,4757096,42.965033375658095 -2.417537262663245,212,,81,pollard_no_prun
547512,4757050,42.96461771707982 -2.4174232687801123,284,,82,pollard_no_prun
547509,4757011,42.964267185889184 -2.417456628754735,300,,83,pollard_no_prun
547500,4757062,42.96472907066345 -2.417560061439872,260,,84,pollard_no_prun
547507,4757103,42.96509565319866 -2.4174783378839493,247,,85,pollard_no_prun
547514,4757059,42.96470208093524 -2.4173946026712656,282,,86,pollard_no_prun
547547,4757032,42.96445611398667 -2.4169869907200336,,99,87,pollard_no_prun
547548,4756981,42.963992385193706 -2.416984476149082,,80,88,pollard_no_prun
547569,4756998,42.964152144268155 -2.4167258106172085,,107,89,pollard_no_prun
547568,4756977,42.96396137215197 -2.416733354330063,,74,90,pollard_no_prun
547583,4756955,42.963756057433784 -2.416558088734746,,74,91,pollard_no_prun
547575,4756929,42.96352488454431 -2.4166585877537727,,61,92,pollard_no_prun
547575,4756890,42.96317921485752 -2.416658755391836,,96,93,pollard_no_prun
547532,4756891,42.96318281907588 -2.4171853065490723,,82,94,pollard_no_prun
547550,4756917,42.963418015278876 -2.4169610906392336,,71,95,pollard_no_prun
547557,4756930,42.963538714684546 -2.4168736673891544,,91,96,pollard_no_prun
547536,4756933,42.963567674160004 -2.417132332921028,,52,97,pollard_no_prun
547503,4757008,42.96424480620772 -2.417538519948721,,65,98,pollard_no_prun
547483,4756914,42.96339706052095 -2.4177810922265053,,82,99,pollard_no_prun
547475,4756951,42.96373279765248 -2.4178835190832615,,83,100,pollard_no_prun
547434,4756924,42.963493200950325 -2.4183906242251396,,67,AA21_241,pollard_no_prun
547438,4756940,42.96362932305783 -2.4183334596455097,,84,AA22_242,pollard_no_prun
546614,4757528,42.96897869557142 -2.428393503651023,,30.6,101,rec_esta
546600,4757523,42.968932846561074 -2.428556364029646,,47,102,rec_esta
546638,4757515,42.968865162692964 -2.4281020648777485,,28,103,rec_esta
546590,4757519,42.96889567282051 -2.4286855291575193,,33,104,rec_esta
546565,4757501,42.96873465646058 -2.428992222994566,,41,105,rec_esta
546580,4757481,42.96856077387929 -2.428808156400919,,30,106,rec_esta
546584,4757452,42.9682933492586 -2.428768090903759,,32,107,rec_esta
546568,4757408,42.967903800308704 -2.4289679992944,,30,108,rec_esta
546555,4757389,42.96772731933743 -2.4291265849024057,,39.3,109,rec_esta
546574,4757364,42.96750104986131 -2.42889323271811,,36,110,rec_esta
546587,4757382,42.96766554471105 -2.4287354853004217,,32,111,rec_esta
546586,4757343,42.96731379814446 -2.4287468008697033,,24,112,rec_esta
546608,4757361,42.967476826161146 -2.428478244692087,,36,113,rec_esta
546616,4757355,42.96742024831474 -2.428374392911792,,37.1,114,rec_esta
546629,4757384,42.967684948816895 -2.428223015740514,,28.5,115,rec_esta
546629,4757408,42.96789566986263 -2.428214382380247,,26,116,rec_esta
546608,4757428,42.96807948499918 -2.4284725449979305,,35,117,rec_esta
546635,4757446,42.968239495530725 -2.4281435552984476,,33,118,rec_esta
546605,4757450,42.96827360987663 -2.428508000448346,,24,119,rec_esta
546609,4757511,42.96882870141417 -2.428448824211955,,33,120,rec_esta
550319,4758095,42.97385017387569 -2.3829115368425846,,72.7,121,pollard_no_prun
550340,4758040,42.97335036098957 -2.38265136256814,,78,122,pollard_no_prun
550300,4758052,42.973461295478046 -2.383145894855261,,69,123,pollard_no_prun
550308,4758078,42.973696324042976 -2.383045731112361,,71,124,pollard_no_prun
550304,4758097,42.973869452252984 -2.383088143542409,,91,125,pollard_no_prun
550270,4758113,42.974017350934446 -2.3835022933781147,,66,126,pollard_no_prun
550257,4758134,42.97420242335647 -2.383665991947055,,69.5,127,pollard_no_prun
550372,4758095,42.97384510282427 -2.3822632804512978,,56.5,128,pollard_no_prun
550366,4758149,42.97433196566999 -2.3823322635143995,,72,129,pollard_no_prun
550306,4758163,42.97446301672608 -2.3830572981387377,,61,130,pollard_no_prun
550305,4758152,42.97436008695513 -2.3830717150121927,,72.5,131,pollard_no_prun
550314,4758145,42.97429986298084 -2.3829598166048527,,60.7,132,pollard_no_prun
550392,4758213,42.974908095784485 -2.3819977417588234,,76.5,133,pollard_no_prun
550432,4758227,42.97502883709967 -2.3815135192126036,,84,134,pollard_no_prun
550456,4758251,42.97524286899716 -2.381218560039997,,92,135,pollard_no_prun
550433,4758256,42.97528695780784 -2.3814914748072624,,91.5,136,pollard_no_prun
550458,4758223,42.97498990315944 -2.3811909835785627,,110,137,pollard_no_prun
550472,4758269,42.97540531028062 -2.381021333858371,,90,138,pollard_no_prun
550443,4758232,42.97507183626294 -2.3813813365995884,,44,139,pollard_no_prun
550424,4758208,42.97485910356045 -2.3816066421568394,,66.5,140,pollard_no_prun
550210,4756980,42.96381288673729 -2.3843432497233152,,26.3,141,rec_esta
550197,4756925,42.96332044992596 -2.3845149949193,,33.5,142,rec_esta
550209,4756952,42.963564111851156 -2.3843608517199755,,31,143,rec_esta
550210,4756918,42.96325829811394 -2.3843507934361696,,21,144,rec_esta
550231,4756907,42.963158008642495 -2.3840966541320086,,44.5,145,rec_esta
550243,4756918,42.96325842384249 -2.3839461989700794,,25.5,146,rec_esta
550267,4756915,42.96322384849191 -2.3836515750736,,28,147,rec_esta
550271,4756922,42.963292370550334 -2.3836051393300295,,25.9,148,rec_esta
550264,4756895,42.963045900687575 -2.3836914729326963,,32,149,rec_esta
550282,4756867,42.96279704198241 -2.3834769800305367,,27,150,rec_esta
550313,4756829,42.96244965400547 -2.3830961901694536,,22.2,151,rec_esta
550327,4756837,42.96252483967692 -2.382919415831566,,27,152,rec_esta
550342,4756833,42.962486408650875 -2.382735600695014,,26.6,153,rec_esta
550374,4756834,42.962489342316985 -2.3823493625968695,,30,154,rec_esta
550362,4756852,42.962651532143354 -2.382499147206545,,29,155,rec_esta
550365,4756877,42.96287939418107 -2.3824512865394354,,21.8,156,rec_esta
550373,4756872,42.96282893512398 -2.3823584988713264,,33,157,rec_esta
550402,4756880,42.96290630009025 -2.381994556635618,,32,158,rec_esta
550358,4756922,42.963279923424125 -2.382529992610216,,42,159,rec_esta
550378,4756902,42.96310071833432 -2.3822911083698273,,23.5,160,rec_esta
550037,4756547,42.95993139501661 -2.3865022603422403,,24,161,rec_esta
550046,4756531,42.95978630427271 -2.38639866001904,,21,162,rec_esta
550042,4756519,42.95967863872647 -2.38644995726645,,30.7,163,rec_esta
550033,4756518,42.959664263762534 -2.386554731056094,,28,164,rec_esta
550039,4756477,42.95929663348943 -2.3864816408604383,,31,165,rec_esta
550038,4756471,42.9592402651906 -2.3864983208477497,,33.5,166,rec_esta
550050,4756464,42.95917828101665 -2.386359181255102,,37.2,167,rec_esta
550062,4756464,42.95917731709778 -2.386206379160285,,23.2,168,rec_esta
550053,4756440,42.95896835625172 -2.3863219656050205,,25,169,rec_esta
550084,4756446,42.959020072594285 -2.3859341349452734,,26.7,170,rec_esta
550097,4756442,42.9589812643826 -2.385783763602376,,22.5,171,rec_esta
550110,4756448,42.95903553720564 -2.3856215737760067,,30.5,172,rec_esta
550098,4756457,42.95911793131381 -2.3857618868350983,,37,173,rec_esta
550099,4756478,42.959301033988595 -2.3857521638274193,,28.8,174,rec_esta
550120,4756476,42.95928452163935 -2.3854925762861967,,36,175,rec_esta
550139,4756528,42.95974657405168 -2.385252770036459,,22.5,176,rec_esta
550106,4756568,42.96010963618755 -2.3856534250080585,,23,177,rec_esta
550105,4756575,42.96017421875149 -2.3856633994728327,,27.8,178,rec_esta
550108,4756593,42.96033754013479 -2.385632637888193,,18.5,179,rec_esta
550118,4756599,42.960394117981195 -2.38550397567451,,21.5,180,rec_esta
552059,4755609,42.951342542655766 -2.361806659027934,,48,181,long_esta
552035,4755602,42.95128747355193 -2.3620919790118933,,43,182,long_esta
552039,4755557,42.95088178943843 -2.3620526678860188,,48,183,long_esta
552049,4755536,42.950692316517234 -2.361934818327427,,23.8,184,long_esta
552067,4755605,42.95130863785744 -2.361703645437956,,32,185,long_esta
552059,4755627,42.95150657650083 -2.3618020489811897,,53,186,long_esta
552055,4755626,42.951499074697495 -2.3618473950773478,,28,187,long_esta
552062,4755658,42.951785987243056 -2.3617646656930447,,33,188,long_esta
552032,4755639,42.95162036083639 -2.3621283564716578,,25,189,long_esta
552025,4755637,42.95160250738263 -2.3622211441397667,,49,190,long_esta
551977,4755649,42.9517139447853 -2.3627990763634443,,34,191,long_esta
551953,4755637,42.95160363893956 -2.363099819049239,,58,192,long_esta
551940,4755612,42.95138013549149 -2.363260332494974,,30,193,long_esta
551948,4755597,42.95124870724976 -2.3631585761904716,,44,194,long_esta
551990,4755604,42.951310691423714 -2.362649878486991,,33,195,long_esta
551999,4755617,42.95142699033022 -2.362531442195177,,32,196,long_esta
551977,4755666,42.95186507049948 -2.3627984058111906,,48,197,long_esta
551970,4755694,42.95212029945105 -2.362886583432555,,45,198,long_esta
551937,4755653,42.95175204053521 -2.3632952850311995,,42,199,long_esta
552084,4755608,42.95133210718632 -2.361498037353158,,53,200,long_esta
551091,4755749,42.952676941640675 -2.373652132228017,,42,201,long_esta
551081,4755792,42.953057144768536 -2.373770149424672,,32.2,202,long_esta
551099,4755815,42.9532629204914 -2.373546101152897,,52.4,203,long_esta
551062,4755813,42.95324925798923 -2.3740100394934416,,59,204,long_esta
551088,4755824,42.95334787108004 -2.3736846540123224,,38.7,205,long_esta
551112,4755805,42.95317516196519 -2.3733983281999826,,23.5,206,long_esta
551103,4755816,42.95327452942729 -2.3735029343515635,,35.5,207,long_esta
551111,4755826,42.953366436995566 -2.373407296836376,,65.4,208,long_esta
551101,4755842,42.95351077336818 -2.3735264874994755,,25.3,209,long_esta
551111,4755843,42.95351940672845 -2.373399417847395,,62,210,long_esta
551133,4755858,42.953653894364834 -2.373129688203335,,38,211,long_esta
551107,4755872,42.9537809221074 -2.3734507989138365,,50.5,212,long_esta
551107,4755889,42.95392953325063 -2.373443841934204,,29.5,213,long_esta
551116,4755897,42.95400815550238 -2.3733344580978155,,45.3,214,long_esta
551129,4755916,42.95417591929436 -2.373169418424368,,26,215,long_esta
551157,4755895,42.95398510526866 -2.372835986316204,,47,216,long_esta
551148,4755873,42.95378657989204 -2.3729503992944956,,34.5,217,long_esta
551161,4755920,42.95420362148434 -2.3727861139923334,,61.8,218,long_esta
551130,4755929,42.9542886139825 -2.373157599940896,,32,219,long_esta
551116,4755946,42.95444707386196 -2.3733283393085003,,38.5,220,long_esta
549297,4757018,42.96422142069787 -2.3955305758863688,,46.3,221,long_esta
549313,4757031,42.964330217801034 -2.3953410610556602,,35.1,222,long_esta
549320,4757019,42.96422142069787 -2.3952482733875513,,63,223,long_esta
549337,4757007,42.9641205444932 -2.395051382482052,,50,224,long_esta
549330,4757013,42.964167315512896 -2.3951283283531666,,40,225,long_esta
549313,4757022,42.96425193082541 -2.3953445814549923,,54.8,226,long_esta
549325,4757050,42.964499867521226 -2.3951943777501583,,40,227,long_esta
549298,4757062,42.96461658552289 -2.3955233674496412,,59.6,228,long_esta
549299,4757067,42.96465795021504 -2.395512890070677,,51,229,long_esta
549307,4757102,42.964971265755594 -2.395404763519764,,47,230,long_esta
549304,4757052,42.96452731825411 -2.3954511992633343,,64.9,231,long_esta
549288,4757008,42.96412909403443 -2.395647671073675,,60,232,long_esta
549302,4756993,42.96399485785514 -2.395481960847974,,26.5,233,long_esta
549296,4756970,42.96378824394196 -2.3955521173775196,,37,234,long_esta
549314,4756952,42.963619767688215 -2.395339133217931,109,,235,long_esta
549321,4756946,42.96356821898371 -2.3952535539865494,,44.5,236,long_esta
549342,4756952,42.96361951623112 -2.3949953075498343,,33,237,long_esta
549347,4756958,42.963677938096225 -2.3949321918189526,,32.5,238,long_esta
549331,4756977,42.963843145407736 -2.395124640315771,,41,239,long_esta
549345,4757009,42.96413148287684 -2.3949457705020905,,43,240,long_esta
